"","gutenberg_id","text"
"90",46,"secret, and self-contained, and solitary as an oyster. The"
"91",46,"cold within him froze his old features, nipped his pointed"
"92",46,"nose, shrivelled his cheek, stiffened his gait; made his"
"93",46,"eyes red, his thin lips blue; and spoke out shrewdly in his"
"94",46,"grating voice. A frosty rime was on his head, and on his"
"95",46,"eyebrows, and his wiry chin. He carried his own low"
"96",46,"temperature always about with him; he iced his office in"
"97",46,"the dog-days; and didn't thaw it one degree at Christmas."
"98",46,""
"99",46,"External heat and cold had little influence on"
"100",46,"Scrooge. No warmth could warm, no wintry weather"
"101",46,"chill him. No wind that blew was bitterer than he,"
"102",46,"no falling snow was more intent upon its purpose, no"
"103",46,"pelting rain less open to entreaty. Foul weather didn't"
"104",46,"know where to have him. The heaviest rain, and"
"105",46,"snow, and hail, and sleet, could boast of the advantage"
"106",46,"over him in only one respect. They often ""came down"""
"107",46,"handsomely, and Scrooge never did."
"108",46,""
"109",46,"Nobody ever stopped him in the street to say, with"
"110",46,"gladsome looks, ""My dear Scrooge, how are you?"
"111",46,"When will you come to see me?"" No beggars implored"
"112",46,"him to bestow a trifle, no children asked him"
"113",46,"what it was o'clock, no man or woman ever once in all"
"114",46,"his life inquired the way to such and such a place, of"
"115",46,"Scrooge. Even the blind men's dogs appeared to"
"116",46,"know him; and when they saw him coming on, would"
"117",46,"tug their owners into doorways and up courts; and"
"118",46,"then would wag their tails as though they said, ""No"
"119",46,"eye at all is better than an evil eye, dark master!"""
"120",46,""
"121",46,"But what did Scrooge care! It was the very thing"
"122",46,"he liked. To edge his way along the crowded paths"
"123",46,"of life, warning all human sympathy to keep its distance,"
"124",46,"was what the knowing ones call ""nuts"" to Scrooge."
"125",46,""
"126",46,"Once upon a time--of all the good days in the year,"
"127",46,"on Christmas Eve--old Scrooge sat busy in his"
"128",46,"counting-house. It was cold, bleak, biting weather: foggy"
"129",46,"withal: and he could hear the people in the court outside,"
"130",46,"go wheezing up and down, beating their hands"
"131",46,"upon their breasts, and stamping their feet upon the"
"132",46,"pavement stones to warm them. The city clocks had"
"133",46,"only just gone three, but it was quite dark already--"
"134",46,"it had not been light all day--and candles were flaring"
"135",46,"in the windows of the neighbouring offices, like"
"136",46,"ruddy smears upon the palpable brown air. The fog"
"137",46,"came pouring in at every chink and keyhole, and was"
"138",46,"so dense without, that although the court was of the"
"139",46,"narrowest, the houses opposite were mere phantoms."
"140",46,"To see the dingy cloud come drooping down, obscuring"
"141",46,"everything, one might have thought that Nature"
"142",46,"lived hard by, and was brewing on a large scale."
"143",46,""
"144",46,"The door of Scrooge's counting-house was open"
"145",46,"that he might keep his eye upon his clerk, who in a"
"146",46,"dismal little cell beyond, a sort of tank, was copying"
"147",46,"letters. Scrooge had a very small fire, but the clerk's"
"148",46,"fire was so very much smaller that it looked like one"
"149",46,"coal. But he couldn't replenish it, for Scrooge kept"
"150",46,"the coal-box in his own room; and so surely as the"
"151",46,"clerk came in with the shovel, the master predicted"
"152",46,"that it would be necessary for them to part. Wherefore"
"153",46,"the clerk put on his white comforter, and tried to"
"154",46,"warm himself at the candle; in which effort, not being"
"155",46,"a man of a strong imagination, he failed."
"156",46,""
"157",46,"""A merry Christmas, uncle! God save you!"" cried"
"158",46,"a cheerful voice. It was the voice of Scrooge's"
"159",46,"nephew, who came upon him so quickly that this was"
"160",46,"the first intimation he had of his approach."
"161",46,""
"162",46,"""Bah!"" said Scrooge, ""Humbug!"""
"163",46,""
"164",46,"He had so heated himself with rapid walking in the"
"165",46,"fog and frost, this nephew of Scrooge's, that he was"
"166",46,"all in a glow; his face was ruddy and handsome; his"
"167",46,"eyes sparkled, and his breath smoked again."
"168",46,""
"169",46,"""Christmas a humbug, uncle!"" said Scrooge's"
"170",46,"nephew. ""You don't mean that, I am sure?"""
"171",46,""
"172",46,"""I do,"" said Scrooge. ""Merry Christmas! What"
"173",46,"right have you to be merry? What reason have you"
"174",46,"to be merry? You're poor enough."""
"175",46,""
"176",46,"""Come, then,"" returned the nephew gaily. ""What"
"177",46,"right have you to be dismal? What reason have you"
"178",46,"to be morose? You're rich enough."""
"179",46,""
"180",46,"Scrooge having no better answer ready on the spur"
"181",46,"of the moment, said, ""Bah!"" again; and followed it up"
"182",46,"with ""Humbug."""
"183",46,""
"184",46,"""Don't be cross, uncle!"" said the nephew."
"185",46,""
"186",46,"""What else can I be,"" returned the uncle, ""when I"
"187",46,"live in such a world of fools as this? Merry Christmas!"
"188",46,"Out upon merry Christmas! What's Christmas"
"189",46,"time to you but a time for paying bills without"
"190",46,"money; a time for finding yourself a year older, but"
"191",46,"not an hour richer; a time for balancing your books"
"192",46,"and having every item in 'em through a round dozen"
"193",46,"of months presented dead against you? If I could"
"194",46,"work my will,"" said Scrooge indignantly, ""every idiot"
"195",46,"who goes about with 'Merry Christmas' on his lips,"
"196",46,"should be boiled with his own pudding, and buried"
"197",46,"with a stake of holly through his heart. He should!"""
"198",46,""
"199",46,"""Uncle!"" pleaded the nephew."
"200",46,""
"201",46,"""Nephew!"" returned the uncle sternly, ""keep Christmas"
"202",46,"in your own way, and let me keep it in mine."""
"203",46,""
"204",46,"""Keep it!"" repeated Scrooge's nephew. ""But you"
"205",46,"don't keep it."""
"206",46,""
"207",46,"""Let me leave it alone, then,"" said Scrooge. ""Much"
"208",46,"good may it do you! Much good it has ever done"
"209",46,"you!"""
"210",46,""
"211",46,"""There are many things from which I might have"
"212",46,"derived good, by which I have not profited, I dare"
"213",46,"say,"" returned the nephew. ""Christmas among the"
"214",46,"rest. But I am sure I have always thought of Christmas"
"215",46,"time, when it has come round--apart from the"
"216",46,"veneration due to its sacred name and origin, if anything"
"217",46,"belonging to it can be apart from that--as a"
"218",46,"good time; a kind, forgiving, charitable, pleasant"
"219",46,"time; the only time I know of, in the long calendar"
"220",46,"of the year, when men and women seem by one consent"
"221",46,"to open their shut-up hearts freely, and to think"
"222",46,"of people below them as if they really were"
"223",46,"fellow-passengers to the grave, and not another race"
"224",46,"of creatures bound on other journeys. And therefore,"
"225",46,"uncle, though it has never put a scrap of gold or"
"226",46,"silver in my pocket, I believe that it has done me"
"227",46,"good, and will do me good; and I say, God bless it!"""
"228",46,""
"229",46,"The clerk in the Tank involuntarily applauded."
"230",46,"Becoming immediately sensible of the impropriety,"
"231",46,"he poked the fire, and extinguished the last frail spark"
"232",46,"for ever."
"233",46,""
"234",46,"""Let me hear another sound from you,"" said"
"235",46,"Scrooge, ""and you'll keep your Christmas by losing"
"236",46,"your situation! You're quite a powerful speaker,"
"237",46,"sir,"" he added, turning to his nephew. ""I wonder you"
"238",46,"don't go into Parliament."""
"239",46,""
"240",46,"""Don't be angry, uncle. Come! Dine with us to-morrow."""
"241",46,""
"242",46,"Scrooge said that he would see him--yes, indeed he"
"243",46,"did. He went the whole length of the expression,"
"244",46,"and said that he would see him in that extremity first."
"245",46,""
"246",46,"""But why?"" cried Scrooge's nephew. ""Why?"""
"247",46,""
"248",46,"""Why did you get married?"" said Scrooge."
"249",46,""
"250",46,"""Because I fell in love."""
"251",46,""
"252",46,"""Because you fell in love!"" growled Scrooge, as if"
"253",46,"that were the only one thing in the world more ridiculous"
"254",46,"than a merry Christmas. ""Good afternoon!"""
"255",46,""
"256",46,"""Nay, uncle, but you never came to see me before"
"257",46,"that happened. Why give it as a reason for not"
"258",46,"coming now?"""
"259",46,""
"260",46,"""Good afternoon,"" said Scrooge."
"261",46,""
"262",46,"""I want nothing from you; I ask nothing of you;"
"263",46,"why cannot we be friends?"""
"264",46,""
"265",46,"""Good afternoon,"" said Scrooge."
"266",46,""
"267",46,"""I am sorry, with all my heart, to find you so"
"268",46,"resolute. We have never had any quarrel, to which I"
"269",46,"have been a party. But I have made the trial in"
"270",46,"homage to Christmas, and I'll keep my Christmas"
"271",46,"humour to the last. So A Merry Christmas, uncle!"""
"272",46,""
"273",46,"""Good afternoon!"" said Scrooge."
"274",46,""
"275",46,"""And A Happy New Year!"""
"276",46,""
"277",46,"""Good afternoon!"" said Scrooge."
"278",46,""
"279",46,"His nephew left the room without an angry word,"
"280",46,"notwithstanding. He stopped at the outer door to"
"281",46,"bestow the greetings of the season on the clerk, who,"
"282",46,"cold as he was, was warmer than Scrooge; for he returned"
"283",46,"them cordially."
"284",46,""
"285",46,"""There's another fellow,"" muttered Scrooge; who"
"286",46,"overheard him: ""my clerk, with fifteen shillings a"
"287",46,"week, and a wife and family, talking about a merry"
"288",46,"Christmas. I'll retire to Bedlam."""
"289",46,""
"290",46,"This lunatic, in letting Scrooge's nephew out, had"
"291",46,"let two other people in. They were portly gentlemen,"
"292",46,"pleasant to behold, and now stood, with their hats off,"
"293",46,"in Scrooge's office. They had books and papers in"
"294",46,"their hands, and bowed to him."
"295",46,""
"296",46,"""Scrooge and Marley's, I believe,"" said one of the"
"297",46,"gentlemen, referring to his list. ""Have I the pleasure"
"298",46,"of addressing Mr. Scrooge, or Mr. Marley?"""
"299",46,""
"300",46,"""Mr. Marley has been dead these seven years,"""
"301",46,"Scrooge replied. ""He died seven years ago, this very"
"302",46,"night."""
"303",46,""
"304",46,"""We have no doubt his liberality is well represented"
"305",46,"by his surviving partner,"" said the gentleman, presenting"
"306",46,"his credentials."
"307",46,""
"308",46,"It certainly was; for they had been two kindred"
"309",46,"spirits. At the ominous word ""liberality,"" Scrooge"
"310",46,"frowned, and shook his head, and handed the credentials"
"311",46,"back."
"312",46,""
"313",46,"""At this festive season of the year, Mr. Scrooge,"""
"314",46,"said the gentleman, taking up a pen, ""it is more than"
"315",46,"usually desirable that we should make some slight"
"316",46,"provision for the Poor and destitute, who suffer"
"317",46,"greatly at the present time. Many thousands are in"
"318",46,"want of common necessaries; hundreds of thousands"
"319",46,"are in want of common comforts, sir."""
"320",46,""
"321",46,"""Are there no prisons?"" asked Scrooge."
"322",46,""
"323",46,"""Plenty of prisons,"" said the gentleman, laying down"
"324",46,"the pen again."
"325",46,""
"326",46,"""And the Union workhouses?"" demanded Scrooge."
"327",46,"""Are they still in operation?"""
"328",46,""
"329",46,"""They are. Still,"" returned the gentleman, ""I wish"
"330",46,"I could say they were not."""
"331",46,""
"332",46,"""The Treadmill and the Poor Law are in full vigour,"
"333",46,"then?"" said Scrooge."
"334",46,""
"335",46,"""Both very busy, sir."""
"336",46,""
"337",46,"""Oh! I was afraid, from what you said at first,"
"338",46,"that something had occurred to stop them in their"
"339",46,"useful course,"" said Scrooge. ""I'm very glad to"
"340",46,"hear it."""
"341",46,""
"342",46,"""Under the impression that they scarcely furnish"
"343",46,"Christian cheer of mind or body to the multitude,"""
"344",46,"returned the gentleman, ""a few of us are endeavouring"
"345",46,"to raise a fund to buy the Poor some meat and drink,"
"346",46,"and means of warmth. We choose this time, because"
"347",46,"it is a time, of all others, when Want is keenly felt,"
"348",46,"and Abundance rejoices. What shall I put you down"
"349",46,"for?"""
"350",46,""
"351",46,"""Nothing!"" Scrooge replied."
"352",46,""
"353",46,"""You wish to be anonymous?"""
"354",46,""
"355",46,"""I wish to be left alone,"" said Scrooge. ""Since you"
"356",46,"ask me what I wish, gentlemen, that is my answer."
"357",46,"I don't make merry myself at Christmas and I can't"
"358",46,"afford to make idle people merry. I help to support"
"359",46,"the establishments I have mentioned--they cost"
"360",46,"enough; and those who are badly off must go there."""
"361",46,""
"362",46,"""Many can't go there; and many would rather die."""
"363",46,""
"364",46,"""If they would rather die,"" said Scrooge, ""they had"
"365",46,"better do it, and decrease the surplus population."
"366",46,"Besides--excuse me--I don't know that."""
"367",46,""
"368",46,"""But you might know it,"" observed the gentleman."
"369",46,""
"370",46,"""It's not my business,"" Scrooge returned. ""It's"
"371",46,"enough for a man to understand his own business, and"
"372",46,"not to interfere with other people's. Mine occupies"
"373",46,"me constantly. Good afternoon, gentlemen!"""
"374",46,""
"375",46,"Seeing clearly that it would be useless to pursue"
"376",46,"their point, the gentlemen withdrew. Scrooge resumed"
"377",46,"his labours with an improved opinion of himself,"
"378",46,"and in a more facetious temper than was usual"
"379",46,"with him."
"380",46,""
"381",46,"Meanwhile the fog and darkness thickened so, that"
"382",46,"people ran about with flaring links, proffering their"
"383",46,"services to go before horses in carriages, and conduct"
"384",46,"them on their way. The ancient tower of a church,"
"385",46,"whose gruff old bell was always peeping slily down"
"386",46,"at Scrooge out of a Gothic window in the wall, became"
"387",46,"invisible, and struck the hours and quarters in the"
"388",46,"clouds, with tremulous vibrations afterwards as if"
"389",46,"its teeth were chattering in its frozen head up there."
"390",46,"The cold became intense. In the main street, at the"
"391",46,"corner of the court, some labourers were repairing"
"392",46,"the gas-pipes, and had lighted a great fire in a brazier,"
"393",46,"round which a party of ragged men and boys were"
"394",46,"gathered: warming their hands and winking their"
"395",46,"eyes before the blaze in rapture. The water-plug"
"396",46,"being left in solitude, its overflowings sullenly congealed,"
"397",46,"and turned to misanthropic ice. The brightness"
"398",46,"of the shops where holly sprigs and berries"
"399",46,"crackled in the lamp heat of the windows, made pale"
"400",46,"faces ruddy as they passed. Poulterers' and grocers'"
"401",46,"trades became a splendid joke: a glorious pageant,"
"402",46,"with which it was next to impossible to believe that"
"403",46,"such dull principles as bargain and sale had anything"
"404",46,"to do. The Lord Mayor, in the stronghold of the"
"405",46,"mighty Mansion House, gave orders to his fifty cooks"
"406",46,"and butlers to keep Christmas as a Lord Mayor's"
"407",46,"household should; and even the little tailor, whom he"
"408",46,"had fined five shillings on the previous Monday for"
"409",46,"being drunk and bloodthirsty in the streets, stirred up"
"410",46,"to-morrow's pudding in his garret, while his lean"
"411",46,"wife and the baby sallied out to buy the beef."
"412",46,""
"413",46,"Foggier yet, and colder. Piercing, searching, biting"
"414",46,"cold. If the good Saint Dunstan had but nipped"
"415",46,"the Evil Spirit's nose with a touch of such weather"
"416",46,"as that, instead of using his familiar weapons, then"
"417",46,"indeed he would have roared to lusty purpose. The"
"418",46,"owner of one scant young nose, gnawed and mumbled"
"419",46,"by the hungry cold as bones are gnawed by dogs,"
"420",46,"stooped down at Scrooge's keyhole to regale him with"
"421",46,"a Christmas carol: but at the first sound of"
"422",46,""
"423",46,"        ""God bless you, merry gentleman!"
"424",46,"         May nothing you dismay!"""
"425",46,""
"426",46,"Scrooge seized the ruler with such energy of action,"
"427",46,"that the singer fled in terror, leaving the keyhole to"
"428",46,"the fog and even more congenial frost."
"429",46,""
"430",46,"At length the hour of shutting up the counting-house"
"431",46,"arrived. With an ill-will Scrooge dismounted from his"
"432",46,"stool, and tacitly admitted the fact to the expectant"
"433",46,"clerk in the Tank, who instantly snuffed his candle out,"
"434",46,"and put on his hat."
"435",46,""
"436",46,"""You'll want all day to-morrow, I suppose?"" said"
"437",46,"Scrooge."
"438",46,""
"439",46,"""If quite convenient, sir."""
"440",46,""
"441",46,"""It's not convenient,"" said Scrooge, ""and it's not"
"442",46,"fair. If I was to stop half-a-crown for it, you'd"
"443",46,"think yourself ill-used, I'll be bound?"""
"444",46,""
"445",46,"The clerk smiled faintly."
"446",46,""
"447",46,"""And yet,"" said Scrooge, ""you don't think me ill-used,"
"448",46,"when I pay a day's wages for no work."""
"449",46,""
"450",46,"The clerk observed that it was only once a year."
"451",46,""
"452",46,"""A poor excuse for picking a man's pocket every"
"453",46,"twenty-fifth of December!"" said Scrooge, buttoning"
"454",46,"his great-coat to the chin. ""But I suppose you must"
"455",46,"have the whole day. Be here all the earlier next"
"456",46,"morning."""
"457",46,""
"458",46,"The clerk promised that he would; and Scrooge"
"459",46,"walked out with a growl. The office was closed in a"
"460",46,"twinkling, and the clerk, with the long ends of his"
"461",46,"white comforter dangling below his waist (for he"
"462",46,"boasted no great-coat), went down a slide on Cornhill,"
"463",46,"at the end of a lane of boys, twenty times, in"
"464",46,"honour of its being Christmas Eve, and then ran home"
"465",46,"to Camden Town as hard as he could pelt, to play"
"466",46,"at blindman's-buff."
"467",46,""
"468",46,"Scrooge took his melancholy dinner in his usual"
"469",46,"melancholy tavern; and having read all the newspapers, and"
"470",46,"beguiled the rest of the evening with his"
"471",46,"banker's-book, went home to bed. He lived in"
"472",46,"chambers which had once belonged to his deceased"
"473",46,"partner. They were a gloomy suite of rooms, in a"
"474",46,"lowering pile of building up a yard, where it had so"
"475",46,"little business to be, that one could scarcely help"
"476",46,"fancying it must have run there when it was a young"
"477",46,"house, playing at hide-and-seek with other houses,"
"478",46,"and forgotten the way out again. It was old enough"
"479",46,"now, and dreary enough, for nobody lived in it but"
"480",46,"Scrooge, the other rooms being all let out as offices."
"481",46,"The yard was so dark that even Scrooge, who knew"
"482",46,"its every stone, was fain to grope with his hands."
"483",46,"The fog and frost so hung about the black old gateway"
"484",46,"of the house, that it seemed as if the Genius of"
"485",46,"the Weather sat in mournful meditation on the"
"486",46,"threshold."
"487",46,""
"488",46,"Now, it is a fact, that there was nothing at all"
"489",46,"particular about the knocker on the door, except that it"
"490",46,"was very large. It is also a fact, that Scrooge had"
"491",46,"seen it, night and morning, during his whole residence"
"492",46,"in that place; also that Scrooge had as little of what"
"493",46,"is called fancy about him as any man in the city of"
"494",46,"London, even including--which is a bold word--the"
"495",46,"corporation, aldermen, and livery. Let it also be"
"496",46,"borne in mind that Scrooge had not bestowed one"
"497",46,"thought on Marley, since his last mention of his"
"498",46,"seven years' dead partner that afternoon. And then"
"499",46,"let any man explain to me, if he can, how it happened"
"500",46,"that Scrooge, having his key in the lock of the door,"
"501",46,"saw in the knocker, without its undergoing any intermediate"
"502",46,"process of change--not a knocker, but Marley's face."
"503",46,""
"504",46,"Marley's face. It was not in impenetrable shadow"
"505",46,"as the other objects in the yard were, but had a"
"506",46,"dismal light about it, like a bad lobster in a dark"
"507",46,"cellar. It was not angry or ferocious, but looked"
"508",46,"at Scrooge as Marley used to look: with ghostly"
"509",46,"spectacles turned up on its ghostly forehead. The"
"510",46,"hair was curiously stirred, as if by breath or hot air;"
"511",46,"and, though the eyes were wide open, they were perfectly"
"512",46,"motionless. That, and its livid colour, made it"
"513",46,"horrible; but its horror seemed to be in spite of the"
"514",46,"face and beyond its control, rather than a part of"
"515",46,"its own expression."
"516",46,""
"517",46,"As Scrooge looked fixedly at this phenomenon, it"
"518",46,"was a knocker again."
"519",46,""
"520",46,"To say that he was not startled, or that his blood"
"521",46,"was not conscious of a terrible sensation to which it"
"522",46,"had been a stranger from infancy, would be untrue."
"523",46,"But he put his hand upon the key he had relinquished,"
"524",46,"turned it sturdily, walked in, and lighted his candle."
"525",46,""
"526",46,"He did pause, with a moment's irresolution, before"
"527",46,"he shut the door; and he did look cautiously behind"
"528",46,"it first, as if he half expected to be terrified with the"
"529",46,"sight of Marley's pigtail sticking out into the hall."
"530",46,"But there was nothing on the back of the door, except"
"531",46,"the screws and nuts that held the knocker on, so he"
"532",46,"said ""Pooh, pooh!"" and closed it with a bang."
"533",46,""
"534",46,"The sound resounded through the house like thunder."
"535",46,"Every room above, and every cask in the wine-merchant's"
"536",46,"cellars below, appeared to have a separate peal"
"537",46,"of echoes of its own. Scrooge was not a man to"
"538",46,"be frightened by echoes. He fastened the door, and"
"539",46,"walked across the hall, and up the stairs; slowly too:"
"540",46,"trimming his candle as he went."
"541",46,""
"542",46,"You may talk vaguely about driving a coach-and-six"
"543",46,"up a good old flight of stairs, or through a bad"
"544",46,"young Act of Parliament; but I mean to say you"
"545",46,"might have got a hearse up that staircase, and taken"
"546",46,"it broadwise, with the splinter-bar towards the wall"
"547",46,"and the door towards the balustrades: and done it"
"548",46,"easy. There was plenty of width for that, and room"
"549",46,"to spare; which is perhaps the reason why Scrooge"
"550",46,"thought he saw a locomotive hearse going on before"
"551",46,"him in the gloom. Half-a-dozen gas-lamps out of"
"552",46,"the street wouldn't have lighted the entry too well,"
"553",46,"so you may suppose that it was pretty dark with"
"554",46,"Scrooge's dip."
"555",46,""
"556",46,"Up Scrooge went, not caring a button for that."
"557",46,"Darkness is cheap, and Scrooge liked it. But before"
"558",46,"he shut his heavy door, he walked through his rooms"
"559",46,"to see that all was right. He had just enough recollection"
"560",46,"of the face to desire to do that."
"561",46,""
"562",46,"Sitting-room, bedroom, lumber-room. All as they"
"563",46,"should be. Nobody under the table, nobody under"
"564",46,"the sofa; a small fire in the grate; spoon and basin"
"565",46,"ready; and the little saucepan of gruel (Scrooge had"
"566",46,"a cold in his head) upon the hob. Nobody under the"
"567",46,"bed; nobody in the closet; nobody in his dressing-gown,"
"568",46,"which was hanging up in a suspicious attitude"
"569",46,"against the wall. Lumber-room as usual. Old fire-guard,"
"570",46,"old shoes, two fish-baskets, washing-stand on three"
"571",46,"legs, and a poker."
"572",46,""
"573",46,"Quite satisfied, he closed his door, and locked"
"574",46,"himself in; double-locked himself in, which was not his"
"575",46,"custom. Thus secured against surprise, he took off"
"576",46,"his cravat; put on his dressing-gown and slippers, and"
"577",46,"his nightcap; and sat down before the fire to take"
"578",46,"his gruel."
"579",46,""
"580",46,"It was a very low fire indeed; nothing on such a"
"581",46,"bitter night. He was obliged to sit close to it, and"
"582",46,"brood over it, before he could extract the least"
"583",46,"sensation of warmth from such a handful of fuel."
"584",46,"The fireplace was an old one, built by some Dutch"
"585",46,"merchant long ago, and paved all round with quaint"
"586",46,"Dutch tiles, designed to illustrate the Scriptures."
"587",46,"There were Cains and Abels, Pharaoh's daughters;"
"588",46,"Queens of Sheba, Angelic messengers descending"
"589",46,"through the air on clouds like feather-beds, Abrahams,"
"590",46,"Belshazzars, Apostles putting off to sea in butter-boats,"
"591",46,"hundreds of figures to attract his thoughts;"
"592",46,"and yet that face of Marley, seven years dead, came"
"593",46,"like the ancient Prophet's rod, and swallowed up the"
"594",46,"whole. If each smooth tile had been a blank at first,"
"595",46,"with power to shape some picture on its surface from"
"596",46,"the disjointed fragments of his thoughts, there would"
"597",46,"have been a copy of old Marley's head on every one."
"598",46,""
"599",46,"""Humbug!"" said Scrooge; and walked across the"
"600",46,"room."
"601",46,""
"602",46,"After several turns, he sat down again. As he"
"603",46,"threw his head back in the chair, his glance happened"
"604",46,"to rest upon a bell, a disused bell, that hung in the"
"605",46,"room, and communicated for some purpose now forgotten"
"606",46,"with a chamber in the highest story of the"
"607",46,"building. It was with great astonishment, and with"
"608",46,"a strange, inexplicable dread, that as he looked, he"
"609",46,"saw this bell begin to swing. It swung so softly in"
"610",46,"the outset that it scarcely made a sound; but soon it"
"611",46,"rang out loudly, and so did every bell in the house."
"612",46,""
"613",46,"This might have lasted half a minute, or a minute,"
"614",46,"but it seemed an hour. The bells ceased as they had"
"615",46,"begun, together. They were succeeded by a clanking"
"616",46,"noise, deep down below; as if some person were"
"617",46,"dragging a heavy chain over the casks in the"
"618",46,"wine-merchant's cellar. Scrooge then remembered to have"
"619",46,"heard that ghosts in haunted houses were described as"
"620",46,"dragging chains."
"621",46,""
"622",46,"The cellar-door flew open with a booming sound,"
"623",46,"and then he heard the noise much louder, on the floors"
"624",46,"below; then coming up the stairs; then coming straight"
"625",46,"towards his door."
"626",46,""
"627",46,"""It's humbug still!"" said Scrooge. ""I won't believe it."""
"628",46,""
"629",46,"His colour changed though, when, without a pause,"
"630",46,"it came on through the heavy door, and passed into"
"631",46,"the room before his eyes. Upon its coming in, the"
"632",46,"dying flame leaped up, as though it cried, ""I know"
"633",46,"him; Marley's Ghost!"" and fell again."
"634",46,""
"635",46,"The same face: the very same. Marley in his pigtail,"
"636",46,"usual waistcoat, tights and boots; the tassels on"
"637",46,"the latter bristling, like his pigtail, and his coat-skirts,"
"638",46,"and the hair upon his head. The chain he drew was"
"639",46,"clasped about his middle. It was long, and wound"
"640",46,"about him like a tail; and it was made (for Scrooge"
"641",46,"observed it closely) of cash-boxes, keys, padlocks,"
"642",46,"ledgers, deeds, and heavy purses wrought in steel."
"643",46,"His body was transparent; so that Scrooge, observing him,"
"644",46,"and looking through his waistcoat, could see"
"645",46,"the two buttons on his coat behind."
"646",46,""
"647",46,"Scrooge had often heard it said that Marley had no"
"648",46,"bowels, but he had never believed it until now."
"649",46,""
"650",46,"No, nor did he believe it even now. Though he"
"651",46,"looked the phantom through and through, and saw"
"652",46,"it standing before him; though he felt the chilling"
"653",46,"influence of its death-cold eyes; and marked the very"
"654",46,"texture of the folded kerchief bound about its head"
"655",46,"and chin, which wrapper he had not observed before;"
"656",46,"he was still incredulous, and fought against his senses."
"657",46,""
"658",46,"""How now!"" said Scrooge, caustic and cold as ever."
